Id,Feat-Voiced-Unvoiced,Feat-PeakSlope,Feat-NAQ,Feat-frequency,Feat-energy-dB,Feat-energy-slope,Feat-stationarity,TRS-Elongation,TRS-Obscene count,Label
1.0_1,0.49971927234513502,0.090853797507515571,0.20596038382398327,35.985780579396796,11.97994727476873,0.016585406332522309,0.13616920753510731,1.4142135623730951,0.0,0.0
1.0_2,0.49992148077592674,0.060830640278220216,0.192917410313065,36.91726664028247,12.070599335349481,0.017306194620552155,0.13242244603880846,1.0,0.0,0.0
1.0_3,0.49986234489739467,0.094430743635157452,0.21937588426776719,34.971010853810391,11.653592548421884,0.01649679185906423,0.13639700388546316,0.79999999999999993,0.40000000000000002,0.0
1.0_4,0.49999523271501628,0.061465234780446701,0.19988934436487923,36.62078933389634,11.758038095034484,0.017081768347566386,0.13414559360131198,0.45175395145262565,0.0,1.0
1.0_5,0.49871580335055787,0.090741872542980787,0.21088418261511638,36.596654305556036,12.122278337301541,0.016759815675711144,0.13877867897178978,0.372677996249965,0.0,1.0
1.0_6,0.48906441293555597,0.062415741371727687,0.15757316551491699,39.710768111432948,11.01688644554277,0.018346462948289174,0.10757416933121115,0.0,0.0,0.0
2.0_7,0.4726054258787612,0.10395337095908223,0.10357335322179739,36.777796597290795,10.220827497132358,0.012881352411906423,0.11828066246444409,0.47140452079103168,0.0,0.0
2.0_8,0.47807958013486651,0.096664596555382037,0.10959469682617662,35.012379720432364,10.468223378732226,0.014093250500148893,0.11004380215560813,0.49487165930539345,0.6998542122237652,0.0
2.0_9,0.41758232721225164,0.081159497927667676,0.09696090248151229,41.940895447492537,9.4347457958580385,0.011929071845568713,0.12593468758576282,0.5,0.0,-1.0
2.0_10,0.41535646201903664,0.080495680287229171,0.088867959790085965,38.782757025948328,9.000591885876144,0.013024344556829168,0.11943823568096139,0.0,0.0,0.0
2.0_11,0.47478690255850858,0.10015661888350408,0.11136577491576885,36.080238393922691,10.269726090454022,0.014044595684194035,0.11510607334418423,0.0,0.0,1.0
2.0_12,0.41766849581526982,0.080740249219135377,0.089480105825410008,39.061600933980692,9.0612902291640118,0.013119139673748607,0.12032159379791904,1.0,0.0,0.0
2.0_13,0.37749439146457225,0.083441777226864883,0.074696405778649458,38.192482878895376,6.3232006630902884,0.012117200445675543,0.080099551456677839,0.0,0.0,1.0
2.0_14,0.49283226302140337,0.095977880563845694,0.13380184361922473,37.594801546080205,12.430435919366408,0.013609352272472152,0.14170071191532324,0.62360956446232352,0.0,1.0
2.0_15,0.47639830172767256,0.10118358600104586,0.11687565184091531,36.342665313403089,10.620818680759065,0.013588493103538213,0.11634644750683516,0.45175395145262565,0.0,-1.0
2.0_16,0.47943541480133989,0.10202055565624561,0.11827369104283336,36.846990338068885,10.682946731550848,0.013593169692415214,0.11709013801917086,0.5,0.0,0.0
2.0_17,0.48150190869295623,0.10221643908548109,0.11760809674769332,36.120322878026343,10.77728641635575,0.013661968108654108,0.11687602166390076,1.0,0.0,1.0
3.0_18,0.48155943090356923,0.052841509276452744,0.089054981330071808,57.677521660479506,7.1666687759794625,0.0076378706299916376,0.19415426355754903,1.0,0.0,-1.0
3.0_19,0.47781439090081201,0.052798501606921774,0.088306690189769999,57.846365755576528,7.0877324438318485,0.0078535504864330266,0.19407184813895648,0.94280904158206336,0.0,-1.0
3.0_20,0.4183718648168131,0.051636226092126265,0.094313371787601338,57.89437656740543,6.4281186454045844,0.009225365666632632,0.1741679299743864,0.47140452079103168,0.31426968052735443,-1.0
3.0_21,0.47467134822080065,0.057495257268307953,0.097512678885894641,53.847777035381789,6.5097388977917561,0.009199370257855331,0.16791549125790328,1.0,0.8660254037844386,-1.0
3.0_22,0.47929820192641659,0.055797203792305239,0.091053078767331208,55.369379336080733,6.9641277949907421,0.0091399724789866417,0.18999257803959435,2.0615528128088303,1.7320508075688772,-1.0
